district	police	center	dose1	dose2
Hambantota	Beliatta	MOH Office – Beliatta	False	False
Hambantota	Tangalla	MOH Office – Tangalla	False	False
Rathnapura	Embilipitiya	Elpitiya Siddhartha Vidyalaya	False	False
Rathnapura	Embilipitiya	Hiramadagama Vidyalaya	False	False
Rathnapura	Embilipitiya	Demuwawatha Vidyalaya	False	False
Rathnapura	Pelmadulla	Niralgala Vidyalaya	False	False
Rathnapura	Rathnapura	Bulugahathenna Vidyalaya	False	False
Rathnapura	Rathnapura	Poththakanda Community Hall	False	False
Rathnapura	Rathnapura	Peralanda Vidyalaya	False	False
Rathnapura	Rathnapura	Thakshila Vidyalaya	False	False
Rathnapura	Rathnapura	Marapana Vidyalaya	False	False
Rathnapura	Eheliyagoda	Meegaswala Viharaya	False	False
Rathnapura	Yatiyantota	Veeoya Vidyalaya	False	False
Kegalle	Yatiyantota	Parussella YNP Hotel	False	False
Kegalle	Anuradhapura	Anuradhapura Army Hopital	False	False
Kegalle	Nelliyady	MOH Office - Karaveddy	False	False
Jaffna	Point Pedro	MOH Office - Point Pedro	False	False
Kilinochchi	Mulankavil	Mulankavil Hospital	False	False
Kilinochchi	Pooneryn	MOH Office – Pooneryn	False	False
Kilinochchi	Kilinochchi	MOH Office – Karachchi	False	False
Kilinochchi	Palei	MOH Office – Palei	False	False
Kilinochchi	Dharmapuram	MOH Office – Kandavalai	False	False
Trincomalee	Muttur	MOH Office – Muttur	False	False
Trincomalee	Kinniya	MOH Office - Kurungnakeni	False	False
Trincomalee	Kinniya	Surangal Rural Health Medical Cente	False	False
Trincomalee	Kinniya	Base Hospital – Kinniya	False	False
Trincomalee	Kinniya	MOH Office – Kinniya	False	False
Trincomalee	Sripura	MOH Office – Sripura	False	False
Trincomalee	Kuchchaveli	MOH Office - Kuchchaveli	False	False
Trincomalee	Kuchchaveli	Divisional Hospital - Kuchchaveli	False	False
Trincomalee	Kuchchaveli	Divisional Hospital - Nilaveli	False	False
Trincomalee	Pulmoddai	Base Hospital - Pulmoddai	False	False
Trincomalee	Serunuwara	MOH Office - Serunuwara	False	False
Trincomalee	Harbour Police	MOH Office - Trincomalee	False	False
Trincomalee	Harbour Police	Base Hospital - Trincomalee	False	False
Trincomalee	Uppuveli	MOH Office - Uppuveli	False	False
Trincomalee	Kantale	MOH Office - Kantale	False	False
Trincomalee	Ichchalampattu	MOH Office - Ichchalampattu	False	False
Trincomalee	Thambalagamuwa	MOH Office - Thambalagamuwa	False	False
Trincomalee	Vavunathivu	GTM Vidyalaya	False	False
Trincomalee	Vavunathivu	Kannanakuda Maha Vidyalaya	False	False
Trincomalee	Vavunathivu	Karayakanthiuv Hanesar Vidyalaya	False	False
Trincomalee	Eravur	MOH Office – Eravur	False	False
Trincomalee	Eravur	Eravur Hospital	False	False
Trincomalee	Eravur	MOH Office - Chenkaladi	False	False
Trincomalee	Eravur	MOH Office - Kiran	False	False
Ampara	Chavalakade	MOH Office - Navidanveli	False	False
Ampara	Karaitivu	MOH Office – Karaitivu	False	False
Ampara	Kalmunai	Ashraff Memorial Hospital	False	False
Ampara	Kalmunai	MOH Office - Kalmunai North	False	False
Ampara	Kalmunai	MOH Office - Kalmunai South	False	False
Ampara	Sainthamarthu	MOH Office – Sainthamarthu	False	False
Ampara	Sainthamarthu	Saindamarthu Hospital	False	False
Ampara	Sammanthurai	Sammanthurai Base Hospital	False	False
Ampara	Sammanthurai	MOH Office – Nintavur	False	False
Ampara	Sammanthurai	MOH Office - Sammanthurai	False	False
Ampara	Thirukkovil	MOH Office – Thirukkovil	False	False
Ampara	Thirukkovil	Thirukkovil Hospital	False	False
Ampara	Akkaraipattu	MOH Office – Addalachenai	False	False
Ampara	Akkaraipattu	MOH Office - Akkaraipattu	False	False
Ampara	Pottuvil	MOH Office - Lahugala	False	False
Ampara	Pottuvil	MOH Office - Pottuvil	False	False
