Serial,District / Institution,,Police Area,Vaccination Centre Name
"",,4,Kotmale,,OH Office - Kotmale,,,,,,
"",,5,Pundaluoya,,TM Factory,,,,,,
"",,6,Agrapatana,,amil Maha Vidyalaya,,,,,,
"",,7,Lindula,,araswati Maha Vidyalaya,,,,,,
"",Sub Total,,,7,,,,,,,
6,Badulla,1,Badulla,,rmy Base Hospital - Badulla (2nd Dose),,,,,,
2,,eegahawela Primary School,,,,,,,,,
3,Haldummulla,,ampaha Vidyalaya,,,,,,,,
4,,eewenkanda Vidyalaya,,,,,,,,,
5,Lunugala,,unugala Hospital,,,,,,,,
6,,optan Hopital,,,,,,,,,
"",,7,Madulsima,Metigahthenna Hospital
"",,8,Kahataruppa,Kahataruppa Hospital
"",,9,Hali Ela,Mahawattegama Vidyalaya
"",,10,,MOH Office - Ella
"",,,Ella,
"",,11,,Divisional Secretariat - Ella
"",Sub Total,11,,
"",,1,,Sanghamitta Balika Vidyalaya
"",,,Galle,
"",,2,,Ukwatta Primary School
"",,3,Habaraduwa,Unawatuna Maha Vidyalaya
"",,4,,MOH Office - Yakkalamulla
7,Galle,,Yakkalamulla,
"",,5,,Kottawa Garment
"",,6,Pitigala,Karawwa Sri Nandana Viharaya
"",,7,Elpitiya,Omaththa Primary School
"",,8,Poddala,Meepawala Amarasuriya Vidyalaya
"",Sub Total,8,,
"",,1,Morawaka,Weliwa Buddhist College
"",,2,Matara,Weherahena Rajamaha Viharaya
"",,3,Hakmana,Hakmana Udupillagoda Purana Viharaya
"",,4,Akuressa,Thanahalagama Viharaya
"",,5,,Derangala Maha Vidyalaya
"",,,Pitabeddara,
8,Matara,6,,Dudley Senanayake Maha Vidyalaya - Pitabeddara
"",,7,Weligama,Midigama Loadstar Factory
"",,8,,Kamburupitiya Ulla Maha Vidyalaya
"",,,Kamburupitiya,
"",,9,,Narandeniya Maha Vidyalaya
"",,10,Deiyandara,Deiyandara National College
"",,11,Urubokka,Pattigala Primary School
"",Sub Total,11,,
"",,1,Walasmulla,MOH Office - Okewita
9,Hambantota,2,Sooriyawewa,MOH Office - Sooriyawewa
"",,3,Ambalantota,MOH Office - Ambalantota
"",,4,Hambantota,MOH Office - Hambantota
"",,5,,Godawela Viharaya
"",,6,,Nihiluwa Maha Vidyalaya
"",,7,Beliatta,Watarakgoda Viharaya
"",,8,,Beligalla Maha Vidyalaya
"",,9,,Pallaththara Maha Vidyalaya
"",,10,,Labuhengoda Maha Vidyalaya
"",,11,Middeniya,Kudagalara Viharaya
"",,12,,Middeniya Primary School
"",Sub Total,12,,
"",,1,Weligepola,MOH Office - Weligepola
"",,2,,Vidyaloka Vidyalaya
"",,3,Balangoda,Budda Jayanthi Vidyalaya
"",,4,,Mas Garment Factory - Balangoda
"",,5,Pinnawala,Rathmalavinna Vidyalaya
10,Rathnapura,6,,Ayagama Dhammananda  Vidyalaya
"",,,Ayagama,
"",,7,,Nivithigala Sumana National College
"",,8,,Kalawana Maha Vidyalaya
"",,,Kalawana,
"",,9,,Pothupitiya Vidyalaya
"",,10,Kahawatta,Kahawatta Central College
"",,11,Rathnapura,Kumara Vidyalaya
"",Sub Total,11,,
"",,1,Rambukkana,MOH Office - Rambukkana
"",,2,,Puwakdeniya Primary School
"",,3,,Hettimulla Bandaranayaka Maha Vidyalaya
"",,4,,Alapalawala Maha Vidyalaya
11,Kegalle,,Kegalle,
"",,5,,Bulugahadeniya Sri Vithanarama Viharaya
"",,6,,Atugoda Vidyalaya
"",,7,,MOH Office - Galigamuwa
"",,8,Mawanella,Muruthawela Community Hall
"",,4,Hambantota,MOH Office - Hambantota
"",,5,,Godawela Viharaya
"",,6,,Nihiluwa Maha Vidyalaya
"",,7,Beliatta,Watarakgoda Viharaya
"",,8,,Beligalla Maha Vidyalaya
"",,9,,Pallaththara Maha Vidyalaya
"",,10,,Labuhengoda Maha Vidyalaya
"",,11,Middeniya,Kudagalara Viharaya
"",,12,,Middeniya Primary School
"",Sub Total,12,,
"",,1,Weligepola,MOH Office - Weligepola
"",,2,,Vidyaloka Vidyalaya
"",,3,Balangoda,Budda Jayanthi Vidyalaya
"",,4,,Mas Garment Factory - Balangoda
"",,5,Pinnawala,Rathmalavinna Vidyalaya
10,Rathnapura,6,,Ayagama Dhammananda  Vidyalaya
"",,,Ayagama,
"",,7,,Nivithigala Sumana National College
"",,8,,Kalawana Maha Vidyalaya
"",,,Kalawana,
"",,9,,Pothupitiya Vidyalaya
"",,10,Kahawatta,Kahawatta Central College
"",,11,Rathnapura,Kumara Vidyalaya
"",Sub Total,11,,
"",,1,Rambukkana,MOH Office - Rambukkana
"",,2,,Puwakdeniya Primary School
"",,3,,Hettimulla Bandaranayaka Maha Vidyalaya
"",,4,,Alapalawala Maha Vidyalaya
11,Kegalle,,Kegalle,
"",,5,,Bulugahadeniya Sri Vithanarama Viharaya
"",,6,,Atugoda Vidyalaya
"",,7,,MOH Office - Galigamuwa
"",,8,Mawanella,Muruthawela Community Hall
"",,,,,,,,,ahira Vidyalaya,,
"",,,10,,ongamuwa Primary School,,,,,,
"",,,11,,eligalla Community Hall,,,,,,
"",,,12,,aduriya Maha Vidyalaya,,,,,,
"",,,13,,daththawa Primary School,,,,,,
"",,,14,,andiwela Maha Vidyalaya,,,,,,
"",Sub Total,,,14,,,,,,,
12,Anuradhapura,1,Anuradhapura,,rmy Hospitala - Anuradhapura (2nd Dose),,,,,,
"",,,2,,nuradhapura Teaching Hospital,,,,,,
"",,,3,,alisinghe Harischandra Ground,,,,,,
"",,,4,Parasangaswewa,,olibeddewa Vidyalaya,,,,,
"",,,5,Mihintale,,OH Office - Mihintale,,,,,
"",Sub Total,,,5,,,,,,,
13,Jaffna,1,Wadukkotte,,OH Office - Karainagar,,,,,,
"",,,2,Kayts,,OH Office – Kayts,,,,,
"",,,3,,ayts Base Hospital,,,,,,
"",,,4,Chavakachcheri,,OH Office - Chavakachcheri,,,,,
"",,,5,Nelliadi,,OH Office - Karaveddy,,,,,
"",,,6,Valvettithurai,,alvettithurai Balika Vidyalaya,,,,,
"",,,7,Jaffna,,erumal Kovil Hall,,,,,
"",,,8,Chavakachcheri,,OH Office - Chavakachcheri,,,,,
"",,,9,Thelippalai,,OH Office - Thelippalai,,,,,
"",Sub Total,,,9,,,,,,,
14,Kilinochchi,1,Kilinochchi,,rmy Base Hospital - Kilinochchi (2nd Dose),,,,,,
"",,,2,Pooneryn,,OH Office - Pooneryn,,,,,
"",Sub Total,,,2,,,,,,,
15,Mullaitivu,1,Mullaitivu,,rmy Base Hospital - Mullaitivu (2nd Dose),,,,,,
"",Sub Total,,,1,,,,,,,
16,Mannar,1,Madu,,andivirichchan Vidyalaya (2nd Dose),,,,,,
2,Adampan,,OH Office - Adampan (2nd Dose),,,,,,,,
"",,3,,Siththivinayakar Hindu College - Mannar (2nd Dose)
"",,,Mannar,
"",,4,,St. Xaviers Girls College - Mannar (2nd Dose)
"",,5,Silawathura,Veppamkulam GMM School - Mannar (2nd Dose)
"",Sub Total,5,,
"",,1,Muttur,MOH Office – Muttur
"",,2,,MOH Office - Kuruggankeni
"",,,Kinniya,
"",,3,,MOH Office – Kinniya
"",,4,Sripura,MOH Office – Sripura
"",,5,Kantale,MOH Office – Kantale
"",,6,,MOH Office - Kuchchaveli
"",,7,Kuchchaveli,Divisional Hospital - Kuchchaveli
17,Trincomalee,,,
"",,8,,Divisional Hospital - Nilaveli
"",,9,Harbour Police,MOH Office - Trincomalee
"",,10,Uppuveli,MOH Office - Uppuveli
"",,11,Thambalagamuwa,MOH Office - Thambalagamuwa
"",,12,Gomarankadawala,MOH Office - Gomarankadawala
"",,13,Serunuwara,MOH Office - Serunuwara
"",,14,Ichchalampattu,MOH Office - Ichchalampattu
"",Sub Total,14,,
"",,1,Kokkadichcholai,Mahaladithivu Hospital
"",,2,Vellawali,MOH Office - Vellawali
"",,3,Kaluwanchikudy,MOH Office - Kaluwanchikudy
"",,4,Kattankudy,MOH Office - Kattankudy
"",,5,Batticaloa,Batticaloa Central College
18,Batticaloa,6,,MOH Office - Valachchenai
"",,7,,MOH Office - Oddamavadi
"",,8,Valachchenai,MOH Office - Meeravodai
"",,9,,Annur National College
"",,10,,Valachchenai Base Hospital
"",,11,Vakarai,MOH Office - Vakarai
"",,3,,Siththivinayakar Hindu College -
"",,,Mannar,
"",,4,,St. Xaviers Girls College - Mannar
"",,5,Silawathura,Veppamkulam GMM School - Ma
"",Sub Total,5,,
"",,1,Muttur,MOH Office – Muttur
"",,2,,MOH Office - Kuruggankeni
"",,,Kinniya,
"",,3,,MOH Office – Kinniya
"",,4,Sripura,MOH Office – Sripura
"",,5,Kantale,MOH Office – Kantale
"",,6,,MOH Office - Kuchchaveli
"",,7,Kuchchaveli,Divisional Hospital - Kuchchaveli
17,Trincomalee,,,
"",,8,,Divisional Hospital - Nilaveli
"",,9,Harbour Police,MOH Office - Trincomalee
"",,10,Uppuveli,MOH Office - Uppuveli
"",,11,Thambalagamuwa,MOH Office - Thambalagamuwa
"",,12,Gomarankadawala,MOH Office - Gomarankadawala
"",,13,Serunuwara,MOH Office - Serunuwara
"",,14,Ichchalampattu,MOH Office - Ichchalampattu
"",Sub Total,14,,
"",,1,Kokkadichcholai,Mahaladithivu Hospital
"",,2,Vellawali,MOH Office - Vellawali
"",,3,Kaluwanchikudy,MOH Office - Kaluwanchikudy
"",,4,Kattankudy,MOH Office - Kattankudy
"",,5,Batticaloa,Batticaloa Central College
18,Batticaloa,6,,MOH Office - Valachchenai
"",,7,,MOH Office - Oddamavadi
"",,8,Valachchenai,MOH Office - Meeravodai
"",,9,,Annur National College
"",,10,,Valachchenai Base Hospital
"",,11,Vakarai,MOH Office - Vakarai
"",12,,Mawadivembu Hospital,
"",13,,Eravur Hospital,
"",14,,Karadiyanaru Hospital,
"",15 Eravur,,MOH Office – Eravur,
"",16,,MOH Ofice - Chenkaladi,
"",17,,Chenkaladi Hospital,
"",18,,Sandiveli Hospital,
Sub Total,18,,,
"",Grand Total,,,224
