province	province_id	district	district_id	moh	moh_id	gnd	gnd_id	center	vaccine
Western	LK-1	Gampaha	LK-12	Biyagama	MOH-12390			Makola P.S.	Sinopharm 
Western	LK-1	Gampaha	LK-12	Biyagama	MOH-12390			Yoshida damma school	Sinopharm 
Western	LK-1	Gampaha	LK-12	Ragama	MOH-12181			MOH Office Ragama	Sinopharm 
Western	LK-1	Gampaha	LK-12	Ja-Ela	MOH-12211			Batagama clinic	Sinopharm 
Western	LK-1	Gampaha	LK-12	Ja-Ela	MOH-12211			UC Central clinic Jaela	Sinopharm 
Western	LK-1	Gampaha	LK-12	Ja-Ela	MOH-12211			Demanhandiya MOH office	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				CNTH Ragama	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				DGH Gampaha	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				DGH Negombo	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				BH Wathupitiwala	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				BH Kiribathgoda	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				BH Minuwangoda	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				BH Mirigama	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				DH Udupila	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				DH Pamunugama	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				DH Biyagama 	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				DH Dompe	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				DH Divulapitiya	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				DH Jaela	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				DH Malwathuhiripitiya	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				DH Radawana	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				DH Akaragama	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				DH Kandana	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				CH Welisara	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				Wijayakumarathunga Hospital	Sinopharm 
Western	LK-1	Gampaha	LK-12	Hospitals/ Institutions				Faculty of Medicine Ragama	Sinopharm 
Western	LK-1	Kalutara NIHS	LK-13	Beruwala	MOH-13240			MOH Office Beruwala	Sinopharm
Western	LK-1	Kalutara NIHS	LK-13	Kalutara	MOH-13211			Alwiswaththa (Eluk Waththa temple)	Sinopharm
Western	LK-1	Kalutara NIHS	LK-13	Kalutara	MOH-13211			DGH Kalutara	Sinopharm
Western	LK-1	Kalutara	LK-13	Madurawala	MOH-13151			Geekiyanakanda State 	Sinopharm
Western	LK-1	Kalutara	LK-13	Horana	MOH-13090			MOH Central Clinic 	Sinopharm
Western	LK-1	Kalutara	LK-13	Dodangoda				MOH Central Clinic 	Sinopharm
Western	LK-1	Kalutara	LK-13	Panadura	MOH-13031			MOH Central Clinic 	Sinopharm
Western	LK-1	Kalutara	LK-13	Mathugama	MOH-13272			MOH Central Clinic 	Sinopharm
Western	LK-1	Kalutara	LK-13	Agalawatta	MOH-13330			Yatiyana MOH Central Clinic 	Sinopharm
Western	LK-1	Kalutara	LK-13	Palindanuwara	MOH-13360			Hadigalla Vipulasara KV 	Sinopharm
Western	LK-1	Kalutara	LK-13	Palindanuwara	MOH-13360			Magura KV 	Sinopharm
Western	LK-1	Kalutara	LK-13	Hospitals				DH Bandaragama	Sinopharm
Western	LK-1	Kalutara	LK-13	Hospitals				DH Naboda	Sinopharm
Western	LK-1	Kalutara	LK-13	Hospitals				BH Pimbura	Sinopharm
Western	LK-1	Kalutara	LK-13	Hospitals				DH Baduraliya	Sinopharm
Western	LK-1	Kalutara	LK-13	Hospitals				DH Ingiriya	Sinopharm
Western	LK-1	Kalutara	LK-13	Hospitals				DH Mathugama	Sinopharm
Western	LK-1	Kalutara	LK-13	Hospitals				DH Bulathsinhala	Sinopharm
Western	LK-1	Kalutara	LK-13	Hospitals				DH Gonaduwa	Sinopharm
Western	LK-1	Kalutara	LK-13	Hospitals				BH Panadura	Sinopharm
Western	LK-1	Kalutara	LK-13	Hospitals				DH Meegahathenna	Sinopharm
Western	LK-1	Kalutara	LK-13	Hospitals				DH Dodangoda	Sinopharm
Western	LK-1	Kalutara	LK-13	Hospitals				DH Galpatha	Sinopharm
Western	LK-1	Kalutara	LK-13	Hospitals				DH Katugahahena	Sinopharm
Southern	LK-3	Galle	LK-31	Ambalangoda	MOH-31330			Manana Community Hall Manimulla	Sinopharm 
Southern	LK-3	Galle	LK-31	Baddegama	MOH-31270			CCBC+ VTA+ Baddegama Hospital	Sinopharm 
Southern	LK-3	Galle	LK-31	Balapitiya	MOH-31060			Sripathi Vidyalya	Sinopharm 
Southern	LK-3	Galle	LK-31	Elpitiya	MOH-31120			MOH Elpitiya	Sinopharm 
Southern	LK-3	Galle	LK-31	Gonapinuwala	MOH-31340			Aluthwala Temple	Sinopharm 
Southern	LK-3	Galle	LK-31	Tissamaharama	MOH-33090			lkapallama school	Sinopharm 
Southern	LK-3	Galle	LK-31	Imaduwa	MOH-31510			DSI Bogahagoda (welikonda)	Sinopharm 
Southern	LK-3	Galle	LK-31	Induruwa				"Temple Mullegoda , Athuruwalla Kanitu Viduhala"	Sinopharm 
Southern	LK-3	Hambantota	LK-33	Beliatta	MOH-33300			"MOH Office, Beliatta"	Sinopharm 
Southern	LK-3	Hambantota	LK-33	Katuwana	MOH-33240			"Primary school, Katuwana"	Sinopharm 
Southern	LK-3	Hambantota	LK-33	Sooriyawewa	MOH-33030			Andarawewa temple	Sinopharm 
Southern	LK-3	Hambantota	LK-33	Sooriyawewa	MOH-33030			Thalawilla temple	Sinopharm 
Uva	LK-8	Badulla	LK-81	Ella	MOH-81360			Halpe Tea Factory	Sinopharm 
Uva	LK-8	Badulla	LK-81	Ella	MOH-81360			Bora Hotel	Sinopharm 
Uva	LK-8	Badulla	LK-81	Ella	MOH-81360			MOH office	Sinopharm 
Uva	LK-8	Badulla	LK-81	Haldummulla	MOH-81420			Udaweriya Vidyalaya	Sinopharm 
North Western	LK-6	Kurunegala	LK-61	Alawwa	MOH-61840	Boyawalana	LK-6184150	Boyawalana School	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Bamunukotuwa	MOH-61491	Kadiharaya	LK-6149040	MOH Office Bamunakotuwa	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Bingiriya	MOH-61420	Benji Garment		Benji Garment	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Bingiriya	MOH-61420	2nd Dose		MOH Office Bingiriya	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Galgamuwa	MOH-61061			MOH Office Galgamuwa	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Ganewatta	MOH-61330	Elders Home 2nd Dose		Elders Home	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Giribawa	MOH-61030	Pregnet Mothers 		MOH Office Giribawa	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Giribawa	MOH-61030	Grameeya Committee & Front Line Workers		MOH Office Giribawa	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Kobeigane	MOH-61390	Pregnet Mothers		MOH Office Kobeigane	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Kuliyapitiya	MOH-61691	Ihala Kalugamuwa	LK-6172245	Diyakadamulla Sreepathi Viharaya	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Kuliyapitiya	MOH-61691	Weralugama	LK-6172240	Diyakadamulla Sreepathi Viharaya	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Kuliyapitiya	MOH-61691	Thabbomulla	LK-6172090	Diyakadamulla Sreepathi Viharaya	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Kuliyapitiya	MOH-61691	Thalahitimulla	LK-6172235	Diyakadamulla Sreepathi Viharaya	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Kuliyapitiya	MOH-61691	Sandagala North	LK-6166060	Diyakadamulla Sreepathi Viharaya	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Mallawapitiya	MOH-61570	2nd Dose		Mehiella Sayana Madyasthanaya	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Mawathagama	MOH-61600	Pregnet Mothers		MOH Office Mawathagama	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Mawathagama	MOH-61600	Front Line Workers		MOH Office Mawathagama	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Kurunegala	MOH-61540	Wegolla	LK-6133180	Sanasa	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Kurunegala	MOH-61540	Wellawa Hospital Pregnet Mothers		Wellawa Hospital	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Kurunegala	MOH-61540	MOH Pregnet Mothers		MOH Office Kurunegala	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Narammala	MOH-61810	Welanda Sangamaya		MOH Office Narammala	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Panduwasnuwara	MOH-61451	School Teachers		MOH Office Panduwasnuwara	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Panduwasnuwara	MOH-61451	Pregnet Mothers		MOH Office Panduwasnuwara	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Pannala	MOH-61780			MOH Office Pannala	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Polpithigama	MOH-61270	2nd Dose		MOH Ofice Polpithigama	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Udubaddawa	MOH-61750	Ethungahakotuwa		Ethungahakotuwa Maha Vidyalaya	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Wariyapola	MOH-61360	Pregnet Mothers		MOH Office Wariyapola	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Weerambugedara	MOH-61660	Koswatta	LK-6163045	D.S.Senanayake Vidiyala	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Weerambugedara	MOH-61660	Galabadagama	LK-6166150	D.S.Senanayake Vidiyala	Sinopharm
North Western	LK-6	Kurunegala	LK-61	Weerambugedara	MOH-61660	Bulupitiya	LK-6166115	D.S.Senanayake Vidiyala	Sinopharm
North Western	LK-6	Puttalam	LK-62	Puttalam	MOH-62061	Manalthivu	LK-6215005	Veppamadu Muslim School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Puttalam	MOH-62061	Central Attavilluwa		Attavilluwa Kanishta Vidyalaya	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Puttalam	MOH-62061	Attavilluwa	LK-6215095	Attavilluwa Kanishta Vidyalaya	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Puttalam	MOH-62061	Thiladiya	LK-6215050	Thilladi Muslim M.V	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Puttalam	MOH-62061	Puttalam South	LK-6215055	Ananda National School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Puttalam	MOH-62061	Puttalam East	LK-6215040	Fathima National School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Puttalam	MOH-62061	Thiladiya	LK-6215050	Visadarrama temple	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Puttalam	MOH-62061	Puttalam East	LK-6215040	Manalgundu Muslim School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Puttalam	MOH-62061	Palaviya	LK-6215100	Palavi Sinhala School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Puttalam	MOH-62061	Puttalam East	LK-6215040	Divisinal Secretariat Office - Puttalam	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Wennappuwa	MOH-62450	Kolinjadiya West	LK-6245005	Ulhitiyawa	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Wennappuwa	MOH-62450	Kadawatha	LK-6245115	Fransis Xaviour School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Wennappuwa	MOH-62450	South Kolinjadiya		Fransis Xaviour School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Wennappuwa	MOH-62450	Meda Ulhitiyawa	LK-6245070	Fransis Xaviour School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Mahawewa	MOH-62390	N/Iranavila		Iranawila Church	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Mahawewa	MOH-62390	B/ Iranavila		Iranawila Church	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Mahawewa	MOH-62390	U/Thoduwwa		St. Anthony Church	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Mahawewa	MOH-62390	Meda Thoduwawa	LK-6239020	St. Anthony Church	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Mahawewa	MOH-62390	D/Thoduwawa		St. Anthony Church	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Wanni Mundalama	LK-6203025	B.H Kalpitiya	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Anawasala	LK-6203015	B.H Kalpitiya	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Sinnakudirippu	LK-6203020	B.H Kalpitiya	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Dutch Bay		B.H Kalpitiya	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Palliyawatta	LK-6203010	B.H Kalpitiya	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Mandalakudawa	LK-6203030	Al-Aqsha School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Periyakudirippu	LK-6203035	Al-Aqsha School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Pudukudirippuwa	LK-6203040	Al-Aqsha School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Kandakuliya	LK-6203060	Kandakkuliya M.M.V	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Kurinjipitiya North	LK-6203050	Kandakkuliya M.M.V	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Kandakuliya Kudawa	LK-6203045	Kandakkuliya M.M.V	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Thalavila West	LK-6203085	Palakuda School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Thalavila East	LK-6203080	Palakuda School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Palakudawa	LK-6203090	Palakuda School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Thiladiya	LK-6215050	Palakuda School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Eththale		Palakuda School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Kurinjipitiya South	LK-6203055	Musalpitiya School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Palliwasalthure	LK-6203065	Musalpitiya School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Musalpitiya	LK-6203070	Musalpitiya School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Mudalappaliya	LK-6203075	Musalpitiya School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Karamba	LK-6203155	Ulukkapallama M.M.V	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Thethapola	LK-6203150	Ulukkapallama M.M.V	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Nawakkaduwa	LK-6203135	Duluwa Sinhala School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Daluwa	LK-6203145	Duluwa Sinhala School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Nirmalapura	LK-6203140	Duluwa Sinhala School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Norochchola	LK-6203115	Norochcholei M.M.V	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Alankudawa	LK-6203110	Norochcholei M.M.V	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Andankanniya	LK-6203105	Norochcholei M.M.V	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Mampuriya	LK-6203130	Narakkaliya School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Narakkalliya	LK-6203125	Narakkaliya School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Kalpitiya	MOH-62030	Panayadiya	LK-6203120	Narakkaliya School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Nattandiya	MOH-62420	Meda Pahala Katuneriya	LK-6242210	St.Sebestiyan Primary school	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Nattandiya	MOH-62420			St.Sebestiyan Primary school	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Nattandiya	MOH-62420	Lansigama	LK-6242200	St.Sebestiyan Primary school	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Mundalama	MOH-62180	Udappuwa	LK-6218130	Udappuwa Hospital	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Mundalama	MOH-62180			Udappuwa Hospital	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Mundalama	MOH-62180	Thunamitiya		Andimunei School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Mundalama	MOH-62180	Kattakaduwa	LK-6218110	Andimunei School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Mundalama	MOH-62180	Sinnapaduwa	LK-6218115	Pandalaya	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Mundalama	MOH-62180	Walliwasalpadu		Pandalaya	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Mundalama	MOH-62180	Kandathoduwawa	LK-6218055	Kandathoduwawa	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Mundalama	MOH-62180	Mukkuthoduwawa	LK-6218050	Mukku thoduwawa	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Chilaw	MOH-62331			Ambakadawila School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Chilaw	MOH-62331			Medawatta	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Chilaw	MOH-62331			Wella Sebesthiyan School	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Chilaw	MOH-62331			Wella Church	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Chilaw	MOH-62331			Aluthwatta Church	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Arachchikattuwa	MOH-62300	Karukupane	LK-6230075	Karuppane	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Arachchikattuwa	MOH-62300	Kottapitiya	LK-6230140	Koottapitiya Church	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Arachchikattuwa	MOH-62300	Kusala	LK-6230135	Koottapitiya Church	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Arachchikattuwa	MOH-62300	Arachchikattuwa East	LK-6230095	Arachchikattuwa Temple	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Arachchikattuwa	MOH-62300	Arachchikattuwa West	LK-6230090	Arachchikattuwa Temple	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Arachchikattuwa	MOH-62300	Nalladarankattuwa	LK-6230070	Nalladarankattuwa Temple	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Arachchikattuwa	MOH-62300	Sengaloya	LK-6230085	Nalladarankattuwa Temple	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Arachchikattuwa	MOH-62300	Mailawa	LK-6242010	Anavilundawa Church	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Arachchikattuwa	MOH-62300	Suruvila	LK-6230040	Anavilundawa Church	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Arachchikattuwa	MOH-62300	Ilakkattuwa	LK-6230045	Anavilundawa Church	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Arachchikattuwa	MOH-62300	Nagul Eliya		Muthupanthiya Church	Pfizer 2nd dose
North Western	LK-6	Puttalam	LK-62	Arachchikattuwa	MOH-62300	Muthupanthiya		Muthupanthiya Church	Pfizer 2nd dose
Central	LK-2	Matale	LK-22	Hospitals				DH Galewela	Sinopharm 
Central	LK-2	Matale	LK-22	Hospitals				DH Madipola	Sinopharm 
Central	LK-2	Matale	LK-22	Hospitals				DH Kongahawela	Sinopharm 
Central	LK-2	Matale	LK-22	Hospitals				DH Lenadora	Sinopharm 
Central	LK-2	Matale	LK-22	Wilgamuwa	MOH-22270			Handungamuwa Central College	Sinopharm 
Central	LK-2	Matale	LK-22	Yatawatta	MOH-22150			Mathalapitiya Viduhala	Sinopharm 
Central	LK-2	Matale	LK-22	Yatawatta	MOH-22150			Udasgiriya Vidyalaya	Sinopharm 
Central	LK-2	Matale	LK-22	Ukuwela	MOH-22330			Warakamura Annoor college	Sinopharm 
Central	LK-2	Matale	LK-22	Rattota	MOH-22300			Rattota Hindu Vidyalaya	Sinopharm 
Central	LK-2	Matale	LK-22	Ambanganga Korale	MOH-22210			Pussalla Nawodya Vidyalaya	Sinopharm 
Central	LK-2	Matale	LK-22	Lahugala	MOH-52510			Mahalakotuwa School 	Sinopharm 
Central	LK-2	Matale	LK-22	Naula	MOH-22090			Sri Naga School	Sinopharm 
Central	LK-2	Matale	LK-22	Dambulla	MOH-22060			Kandalama DS Vidyalaya	Sinopharm 
Central	LK-2	Matale	LK-22	Galewela	MOH-22030			Medabedda Maha Vidyalaya	Sinopharm 
Central	LK-2	Matale	LK-22	Galewela	MOH-22030			Nilagama Temple	Sinopharm 
Central	LK-2	Matale	LK-22	Matale	MOH-22180			St Thomas College	Sinopharm 
Central	LK-2	Matale	LK-22	Matale	MOH-22180			Kumbiyangoda Temple	Sinopharm 
Central	LK-2	Matale	LK-22	Hospitals				DH Galewela	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Hospitals				DH Nalanda	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Hospitals				DH Hettipola	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Hospitals				DH Kongahawela	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Hospitals				DH Handungamuwa	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Hospitals				PMCU Pallepola	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Wilgamuwa	MOH-22270			Nugagolla Central College	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Yatawatta	MOH-22150			Duulewa Viduhala	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Yatawatta	MOH-22150			Udasgiriya Vidyalaya	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Ukuwela	MOH-22330			Tanna Vidyalaya	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Ukuwela	MOH-22330			Leliambe Vidyalaya	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Ukuwela	MOH-22330			Katudeniya Vidyalaya	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Rattota	MOH-22300			Kaikawela Central	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Lahugala	MOH-52510			Mahalakotuwa School	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Lahugala	MOH-52510			Puwakpitiya School	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Lahugala	MOH-52510			Dambulla National school	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Dambulla	MOH-22060			Sigiriya Vidyalaya	Moderna 2nd dose
Central	LK-2	Matale	LK-22	Dambulla	MOH-22060			Digampathaha V	Moderna 2nd dose
