date	 pop_over_20 	date	 Unvaxed 	 Partially 	 Fully 	date	 Unvaxed 	 Partially 	 Fully 
2021-10-02	" 14,600,000 "	2021-10-02	 -   	" 47,750 "	" 14,552,250 "	2021-10-02	 -   	 1 	 31 
2021-10-03	" 14,600,000 "	2021-10-03	 -   	 -   	" 14,600,000 "	2021-10-03	 -   	 -   	 31 
2021-10-04	" 14,600,000 "	2021-10-04	 -   	 -   	" 14,600,000 "	2021-10-04	 -   	 -   	 31 
2021-10-05	" 14,600,000 "	2021-10-05	 -   	 -   	" 14,600,000 "	2021-10-05	 -   	 -   	 31 
2021-10-06	" 14,600,000 "	2021-10-06	 -   	 -   	" 14,600,000 "	2021-10-06	 -   	 -   	 31 
2021-10-07	" 14,600,000 "	2021-10-07	 -   	 -   	" 14,600,000 "	2021-10-07	 -   	 -   	 31 
2021-10-08	" 14,600,000 "	2021-10-08	 -   	 -   	" 14,600,000 "	2021-10-08	 -   	 -   	 31 
2021-10-09	" 14,600,000 "	2021-10-09	 -   	 -   	" 14,600,000 "	2021-10-09	 -   	 -   	 31 
2021-10-10	" 14,600,000 "	2021-10-10	 -   	 -   	" 14,600,000 "	2021-10-10	 -   	 -   	 31 
2021-10-11	" 14,600,000 "	2021-10-11	 -   	 -   	" 14,600,000 "	2021-10-11	 -   	 -   	 31 
2021-10-12	" 14,600,000 "	2021-10-12	 -   	 -   	" 14,600,000 "	2021-10-12	 -   	 -   	 31 
2021-10-13	" 14,600,000 "	2021-10-13	 -   	 -   	" 14,600,000 "	2021-10-13	 -   	 -   	 31 
2021-10-14	" 14,600,000 "	2021-10-14	 -   	 -   	" 14,600,000 "	2021-10-14	 -   	 -   	 31 
2021-10-15	" 14,600,000 "	2021-10-15	 -   	 -   	" 14,600,000 "	2021-10-15	 -   	 -   	 31 
2021-10-16	" 14,600,000 "	2021-10-16	 -   	 -   	" 14,600,000 "	2021-10-16	 -   	 -   	 31 
2021-10-17	" 14,600,000 "	2021-10-17	 -   	 -   	" 14,600,000 "	2021-10-17	 -   	 -   	 31 
2021-10-18	" 14,600,000 "	2021-10-18	 -   	 -   	" 14,600,000 "	2021-10-18	 -   	 -   	 31 
2021-10-19	" 14,600,000 "	2021-10-19	 -   	 -   	" 14,600,000 "	2021-10-19	 -   	 -   	 31 
2021-10-20	" 14,600,000 "	2021-10-20	 -   	 -   	" 14,600,000 "	2021-10-20	 -   	 -   	 31 
2021-10-21	" 14,600,000 "	2021-10-21	 -   	 -   	" 14,600,000 "	2021-10-21	 -   	 -   	 31 
2021-10-22	" 14,600,000 "	2021-10-22	 -   	 -   	" 14,600,000 "	2021-10-22	 -   	 -   	 31 
2021-10-23	" 14,600,000 "	2021-10-23	 -   	 -   	" 14,600,000 "	2021-10-23	 -   	 -   	 31 
2021-10-24	" 14,600,000 "	2021-10-24	 -   	 -   	" 14,600,000 "	2021-10-24	 -   	 -   	 31 
2021-10-25	" 14,600,000 "	2021-10-25	 -   	 -   	" 14,600,000 "	2021-10-25	 -   	 -   	 31 
2021-10-26	" 14,600,000 "	2021-10-26	 -   	 -   	" 14,600,000 "	2021-10-26	 -   	 -   	 31 
