ut	date	cum_covishield_dose1	new_covishield_dose1	cum_covishield_dose2	new_covishield_dose2	cum_sinopharm_dose1	new_sinopharm_dose1	cum_sinopharm_dose2	new_sinopharm_dose2	cum_sputnik_dose1	new_sputnik_dose1	cum_sputnik_dose2	new_sputnik_dose2	cum_pfizer_dose1	new_pfizer_dose1	cum_pfizer_dose2	new_pfizer_dose2	cum_moderna_dose1	new_moderna_dose1	cum_moderna_dose2	new_moderna_dose2	cum_total_dose1	new_total_dose1	cum_total_dose2	new_total_dose2	cum_total	new_total
1615680000	2021-03-14	773011	2603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	773011	2603	0	0	773011	2603
1615766400	2021-03-15	784500	11489	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	784500	11489	0	0	784500	11489
1615852800	2021-03-16	796792	12292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	796792	12292	0	0	796792	12292
1615939200	2021-03-17	806449	9657	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	806449	9657	0	0	806449	9657
1616025600	2021-03-18	815585	9136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	815585	9136	0	0	815585	9136
1616112000	2021-03-19	824523	8938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	824523	8938	0	0	824523	8938
1616198400	2021-03-20	829220	4697	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	829220	4697	0	0	829220	4697
1616284800	2021-03-21	829865	645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	829865	645	0	0	829865	645
1616371200	2021-03-22	838355	8490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	838355	8490	0	0	838355	8490
1616457600	2021-03-23	844327	5972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	844327	5972	0	0	844327	5972
1616544000	2021-03-24	856327	12000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	856327	12000	0	0	856327	12000
1616630400	2021-03-25	869709	13382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	869709	13382	0	0	869709	13382
1616716800	2021-03-26	884164	14455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	884164	14455	0	0	884164	14455
1616803200	2021-03-27	894053	9889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	894053	9889	0	0	894053	9889
1616889600	2021-03-28	894365	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	894365	312	0	0	894365	312
1616976000	2021-03-29	903467	9102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	903467	9102	0	0	903467	9102
1617062400	2021-03-30	913219	9752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	913219	9752	0	0	913219	9752
1617148800	2021-03-31	919753	6534	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	919753	6534	0	0	919753	6534
1617235200	2021-04-01	923954	4201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	923954	4201	0	0	923954	4201
1617235200	2021-04-01	923954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	923954	0	0	0	923954	0
1617235200	2021-04-01	923954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	923954	0	0	0	923954	0
1617235200	2021-04-01	923954	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	923954	0	0	0	923954	0
1617580800	2021-04-05	924536	582	0	0	1570	1570	0	0	0	0	0	0	0	0	0	0	0	0	0	0	926106	2152	0	0	926106	2152
1617667200	2021-04-06	924687	151	0	0	2469	899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927156	1050	0	0	927156	1050
1617753600	2021-04-07	924758	71	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927227	71	0	0	927227	71
1617840000	2021-04-08	925082	324	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927551	324	0	0	927551	324
1617926400	2021-04-09	925176	94	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927645	94	0	0	927645	94
1618012800	2021-04-10	925242	66	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	66	0	0	927711	66
1618099200	2021-04-11	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618185600	2021-04-12	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618185600	2021-04-12	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618358400	2021-04-14	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618444800	2021-04-15	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618531200	2021-04-16	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618617600	2021-04-17	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618704000	2021-04-18	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618790400	2021-04-19	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618876800	2021-04-20	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618876800	2021-04-20	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618876800	2021-04-20	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618876800	2021-04-20	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618876800	2021-04-20	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618876800	2021-04-20	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1618876800	2021-04-20	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1619481600	2021-04-27	925242	0	0	0	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	0	0	927711	0
1619568000	2021-04-28	925242	0	3445	3445	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	3445	3445	931156	3445
1619654400	2021-04-29	925242	0	22919	19474	2469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	927711	0	22919	19474	950630	19474
1619740800	2021-04-30	925242	0	60757	37838	2865	396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	928107	396	60757	37838	988864	38234
1619827200	2021-05-01	925242	0	85653	24896	2865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	928107	0	85653	24896	1013760	24896
1619913600	2021-05-02	925242	0	94436	8783	2865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	928107	0	94436	8783	1022543	8783
1620000000	2021-05-03	925242	0	117571	23135	2865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	928107	0	117571	23135	1045678	23135
1620086400	2021-05-04	925242	0	139286	21715	2865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	928107	0	139286	21715	1067393	21715
1620172800	2021-05-05	925242	0	157551	18265	2865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	928107	0	157551	18265	1085658	18265
1620259200	2021-05-06	925242	0	174800	17249	2865	0	0	0	669	669	0	0	6	6	0	0	0	0	0	0	928782	675	174800	17249	1103582	17924
1620345600	2021-05-07	925242	0	187775	12975	2865	0	0	0	1669	1000	0	0	7	1	0	0	0	0	0	0	929783	1001	187775	12975	1117558	13976
1620432000	2021-05-08	925242	0	194905	7130	3158	293	0	0	2996	1327	0	0	8	1	0	0	0	0	0	0	931404	1621	194905	7130	1126309	8751
1620518400	2021-05-09	925242	0	196546	1641	6034	2876	0	0	4381	1385	0	0	9	1	0	0	0	0	0	0	935666	4262	196546	1641	1132212	5903
1620604800	2021-05-10	925242	0	211518	14972	23575	17541	0	0	5878	1497	0	0	10	1	0	0	0	0	0	0	954705	19039	211518	14972	1166223	34011
1620691200	2021-05-11	925242	0	221368	9850	71203	47628	0	0	11338	5460	0	0	11	1	0	0	0	0	0	0	1007794	53089	221368	9850	1229162	62939
1620777600	2021-05-12	925242	0	231557	10189	150606	79403	0	0	14673	3335	0	0	12	1	0	0	0	0	0	0	1090533	82739	231557	10189	1322090	92928
1620864000	2021-05-13	925242	0	241522	9965	214880	64274	0	0	14673	0	0	0	13	1	0	0	0	0	0	0	1154808	64275	241522	9965	1396330	74240
1620950400	2021-05-14	925242	0	256004	14482	276762	61882	0	0	14673	0	0	0	14	1	0	0	0	0	0	0	1216691	61883	256004	14482	1472695	76365
1621036800	2021-05-15	925242	0	265465	9461	348619	71857	0	0	14699	26	0	0	15	1	0	0	0	0	0	0	1288575	71884	265465	9461	1554040	81345
1621123200	2021-05-16	925242	0	267077	1612	375316	26697	0	0	14699	0	0	0	16	1	0	0	0	0	0	0	1315273	26698	267077	1612	1582350	28310
1621209600	2021-05-17	925242	0	292457	25380	424823	49507	0	0	14699	0	0	0	17	1	0	0	0	0	0	0	1364781	49508	292457	25380	1657238	74888
1621296000	2021-05-18	925242	0	297686	5229	457840	33017	0	0	14917	218	0	0	18	1	0	0	0	0	0	0	1398017	33236	297686	5229	1695703	38465
1621382400	2021-05-19	925242	0	304961	7275	474685	16845	0	0	14934	17	0	0	19	1	0	0	0	0	0	0	1414880	16863	304961	7275	1719841	24138
1621468800	2021-05-20	925242	0	313699	8738	485373	10688	0	0	14941	7	0	0	2005	1986	0	0	0	0	0	0	1427561	12681	313699	8738	1741260	21419
1621555200	2021-05-21	925242	0	320196	6497	501493	16120	0	0	14941	0	0	0	21	-1984	0	0	0	0	0	0	1441697	14136	320196	6497	1761893	20633
1621641600	2021-05-22	925242	0	325796	5600	511905	10412	0	0	14984	43	0	0	22	1	0	0	0	0	0	0	1452153	10456	325796	5600	1777949	16056
1621728000	2021-05-23	925242	0	330988	5192	514259	2354	0	0	14984	0	0	0	23	1	0	0	0	0	0	0	1454508	2355	330988	5192	1785496	7547
1621814400	2021-05-24	925242	0	338493	7505	516259	2000	0	0	14984	0	0	0	24	1	0	0	0	0	0	0	1456509	2001	338493	7505	1795002	9506
1621900800	2021-05-25	925242	0	340842	2349	517824	1565	0	0	14984	0	0	0	25	1	0	0	0	0	0	0	1458075	1566	340842	2349	1798917	3915
1621987200	2021-05-26	925242	0	341541	699	521470	3646	0	0	14984	0	0	0	26	1	0	0	0	0	0	0	1461722	3647	341541	699	1803263	4346
1622073600	2021-05-27	925242	0	341962	421	563409	41939	0	0	14984	0	0	0	27	1	0	0	0	0	0	0	1503662	41940	341962	421	1845624	42361
1622160000	2021-05-28	925242	0	343293	1331	580031	16622	0	0	14984	0	0	0	28	1	0	0	0	0	0	0	1520285	16623	343293	1331	1863578	17954
1622246400	2021-05-29	925242	0	343805	512	601508	21477	0	0	14984	0	0	0	29	1	0	0	0	0	0	0	1541763	21478	343805	512	1885568	21990
1622332800	2021-05-30	925242	0	345789	1984	666612	65104	0	0	16664	1680	0	0	30	1	0	0	0	0	0	0	1608548	66785	345789	1984	1954337	68769
1622419200	2021-05-31	925242	0	347310	1521	739499	72887	0	0	26821	10157	0	0	1521	1491	0	0	0	0	0	0	1693083	84535	347310	1521	2040393	86056
1622505600	2021-06-01	925242	0	348582	1272	797205	57706	0	0	44189	17368	0	0	1	-1520	0	0	0	0	0	0	1766637	73554	348582	1272	2115219	74826
1622592000	2021-06-02	925242	0	350163	1581	846583	49378	0	0	62703	18514	0	0	2	1	0	0	0	0	0	0	1834530	67893	350163	1581	2184693	69474
1622678400	2021-06-03	925242	0	350958	795	891630	45047	0	0	64986	2283	0	0	3	1	0	0	0	0	0	0	1881861	47331	350958	795	2232819	48126
1622764800	2021-06-04	925242	0	351459	501	930573	38943	0	0	64986	0	0	0	4	1	0	0	0	0	0	0	1920805	38944	351459	501	2272264	39445
1622851200	2021-06-05	925242	0	353156	1697	953480	22907	0	0	64986	0	0	0	5	1	0	0	0	0	0	0	1943713	22908	353156	1697	2296869	24605
1622937600	2021-06-06	925242	0	353302	146	957959	4479	0	0	64986	0	0	0	6	1	0	0	0	0	0	0	1948193	4480	353302	146	2301495	4626
1623024000	2021-06-07	925242	0	353789	487	989574	31615	0	0	64986	0	0	0	7	1	0	0	0	0	0	0	1979809	31616	353789	487	2333598	32103
1623110400	2021-06-08	925242	0	353789	0	1033028	43454	166	166	64986	0	0	0	8	1	0	0	0	0	0	0	2023264	43455	353955	166	2377219	43621
1623196800	2021-06-09	925242	0	354651	862	1099092	66064	6994	6828	64986	0	0	0	9	1	0	0	0	0	0	0	2089329	66065	361645	7690	2450974	73755
1623283200	2021-06-10	925242	0	354993	342	1166707	67615	32445	25451	64986	0	0	0	10	1	0	0	0	0	0	0	2156945	67616	387438	25793	2544383	93409
1623369600	2021-06-11	925242	0	355177	184	1209276	42569	78025	45580	64986	0	0	0	11	1	0	0	0	0	0	0	2199515	42570	433202	45764	2632717	88334
1623456000	2021-06-12	925242	0	355358	181	1269157	59881	154640	76615	64986	0	0	0	12	1	0	0	0	0	0	0	2259397	59882	509998	76796	2769395	136678
1623542400	2021-06-13	925242	0	355412	54	1295344	26187	187372	32732	64986	0	2114	2114	13	1	0	0	0	0	0	0	2285585	26188	544898	34900	2830483	61088
1623628800	2021-06-14	925242	0	355675	263	1326784	31440	253835	66463	64986	0	3690	1576	14	1	0	0	0	0	0	0	2317026	31441	613200	68302	2930226	99743
1623715200	2021-06-15	925242	0	356232	557	1360336	33552	317431	63596	64986	0	3690	0	15	1	0	0	0	0	0	0	2350579	33553	677353	64153	3027932	97706
1623801600	2021-06-16	925242	0	356503	271	1390126	29790	339932	22501	64986	0	6116	2426	16	1	0	0	0	0	0	0	2380370	29791	702551	25198	3082921	54989
1623888000	2021-06-17	925242	0	356610	107	1401455	11329	382972	43040	64986	0	8991	2875	17	1	0	0	0	0	0	0	2391700	11330	748573	46022	3140273	57352
1623974400	2021-06-18	925242	0	357868	1258	1423874	22419	417448	34476	81695	16709	11691	2700	18	1	0	0	0	0	0	0	2430829	39129	787007	38434	3217836	77563
1624060800	2021-06-19	925242	0	357868	0	1434468	10594	434083	16635	95470	13775	14301	2610	0	-18	0	0	0	0	0	0	2455180	24351	806252	19245	3261432	43596
1624147200	2021-06-20	925242	0	372158	14290	1437112	2644	442657	8574	110453	14983	14301	0	0	0	0	0	0	0	0	0	2472807	17627	829116	22864	3301923	40491
1624233600	2021-06-21	925242	0	372290	132	1443470	6358	455592	12935	113454	3001	14301	0	0	0	0	0	0	0	0	0	2482166	9359	842183	13067	3324349	22426
1624320000	2021-06-22	925242	0	372675	385	1448601	5131	470870	15278	113454	0	14323	22	0	0	0	0	0	0	0	0	2487297	5131	857868	15685	3345165	20816
1624406400	2021-06-23	925242	0	372719	44	1461732	13131	479750	8880	113454	0	14323	0	0	0	0	0	0	0	0	0	2500428	13131	866792	8924	3367220	22055
1624492800	2021-06-24	925242	0	372719	0	1474958	13226	483910	4160	113454	0	14363	40	0	0	0	0	0	0	0	0	2513654	13226	870992	4200	3384646	17426
1624579200	2021-06-25	925242	0	372719	0	1502985	28027	487893	3983	114795	1341	14363	0	0	0	0	0	0	0	0	0	2543022	29368	874975	3983	3417997	33351
1624665600	2021-06-26	925242	0	372868	149	1533780	30795	492850	4957	114795	0	14425	62	0	0	0	0	0	0	0	0	2573817	30795	880143	5168	3453960	35963
1624752000	2021-06-27	925242	0	372899	31	1565521	31741	513195	20345	114795	0	14425	0	0	0	0	0	0	0	0	0	2605558	31741	900519	20376	3506077	52117
1624838400	2021-06-28	925242	0	374040	1141	1596487	30966	551007	37812	114795	0	14425	0	0	0	0	0	0	0	0	0	2636524	30966	939472	38953	3575996	69919
1624924800	2021-06-29	925242	0	375784	1744	1657741	61254	605116	54109	114795	0	14425	0	0	0	0	0	0	0	0	0	2697778	61254	995325	55853	3693103	117107
1625011200	2021-06-30	925242	0	378307	2523	1749500	91759	684352	79236	114795	0	14427	2	0	0	0	0	0	0	0	0	2789537	91759	1077086	81761	3866623	173520
1625097600	2021-07-01	925242	0	381979	3672	1849565	100065	750572	66220	114795	0	14427	0	0	0	0	0	0	0	0	0	2889602	100065	1146978	69892	4036580	169957
1625184000	2021-07-02	925242	0	383329	1350	1876293	26728	808743	58171	114795	0	14427	0	0	0	0	0	0	0	0	0	2916330	26728	1206499	59521	4122829	86249
1625270400	2021-07-03	925242	0	384047	718	1911208	34915	836814	28071	114795	0	14427	0	0	0	0	0	0	0	0	0	2951245	34915	1235288	28789	4186533	63704
1625356800	2021-07-04	925242	0	384047	0	1931714	20506	851969	15155	114795	0	14427	0	0	0	0	0	0	0	0	0	2971751	20506	1250443	15155	4222194	35661
1625443200	2021-07-05	925242	0	384227	180	2064929	133215	870446	18477	114795	0	14428	1	0	0	0	0	0	0	0	0	3104966	133215	1269101	18658	4374067	151873
1625529600	2021-07-06	925242	0	384294	67	2204380	139451	885809	15363	114795	0	14428	0	0	0	0	0	0	0	0	0	3244417	139451	1284531	15430	4528948	154881
1625616000	2021-07-07	925242	0	384374	80	2356130	151750	921702	35893	114795	0	14452	24	2171	2171	0	0	0	0	0	0	3398338	153921	1320528	35997	4718866	189918
1625702400	2021-07-08	925242	0	384454	80	2544614	188484	955252	33550	114795	0	14464	12	2171	0	0	0	0	0	0	0	3586822	188484	1354170	33642	4940992	222126
1625788800	2021-07-09	925242	0	384502	48	2714385	169771	979730	24478	114795	0	14464	0	3455	1284	0	0	0	0	0	0	3757877	171055	1378696	24526	5136573	195581
1625875200	2021-07-10	925242	0	385647	1145	2856147	141762	1023128	43398	114795	0	14464	0	11069	7614	0	0	0	0	0	0	3907253	149376	1423239	44543	5330492	193919
1625961600	2021-07-11	925242	0	385669	22	2940706	84559	1046840	23712	125444	10649	14464	0	18348	7279	0	0	0	0	0	0	4009740	102487	1446973	23734	5456713	126221
1626048000	2021-07-12	925242	0	385849	180	3128403	187697	1104496	57656	138801	13357	14464	0	23073	4725	0	0	0	0	0	0	4215519	205779	1504809	57836	5720328	263615
1626134400	2021-07-13	925242	0	385885	36	3417525	289122	1136881	32385	154003	15202	14464	0	23767	694	0	0	0	0	0	0	4520537	305018	1537230	32421	6057767	337439
1626220800	2021-07-14	925242	0	385885	0	3764750	347225	1183391	46510	157368	3365	14464	0	31183	7416	0	0	0	0	0	0	4878543	358006	1583740	46510	6462283	404516
1626307200	2021-07-15	925242	0	385885	0	4053819	289069	1228527	45136	157368	0	14464	0	39176	7993	0	0	0	0	0	0	5175605	297062	1628876	45136	6804481	342198
1626393600	2021-07-16	925242	0	385885	0	4276535	222716	1245827	17300	157368	0	14464	0	45793	6617	0	0	0	0	0	0	5404938	229333	1646176	17300	7051114	246633
1626480000	2021-07-17	925242	0	385885	0	4449546	173011	1267725	21898	157368	0	14464	0	46753	960	0	0	0	0	0	0	5578909	173971	1668074	21898	7246983	195869
1626566400	2021-07-18	925242	0	385885	0	4534165	84619	1286215	18490	159081	1713	14464	0	46753	0	0	0	10088	10088	0	0	5675329	96420	1686564	18490	7361893	114910
1626652800	2021-07-19	925242	0	385885	0	4635090	100925	1297337	11122	159081	0	14464	0	49081	2328	0	0	107787	97699	0	0	5876281	200952	1697686	11122	7573967	212074
1626739200	2021-07-20	925242	0	385885	0	4748225	113135	1313337	16000	159081	0	14464	0	67826	18745	0	0	238383	130596	0	0	6138757	262476	1713686	16000	7852443	278476
1626825600	2021-07-21	925242	0	385885	0	4791039	42814	1322649	9312	159081	0	14464	0	91992	24166	0	0	349848	111465	0	0	6317202	178445	1722998	9312	8040200	187757
1626912000	2021-07-22	925242	0	385885	0	4879213	88174	1335965	13316	159081	0	14464	0	112750	20758	0	0	466247	116399	0	0	6542533	225331	1736314	13316	8278847	238647
1626998400	2021-07-23	925242	0	385885	0	4919323	40110	1346048	10083	159081	0	14464	0	126058	13308	0	0	563368	97121	0	0	6693072	150539	1746397	10083	8439469	160622
1627084800	2021-07-24	925242	0	385885	0	5270508	351185	1393084	47036	159081	0	14503	39	126058	0	0	0	633198	69830	0	0	7114087	421015	1793472	47075	8907559	468090
1627171200	2021-07-25	925242	0	385885	0	5565424	294916	1406224	13140	159081	0	14503	0	113967	-12091	0	0	670583	37385	0	0	7434297	320210	1806612	13140	9240909	333350
1627257600	2021-07-26	925242	0	385885	0	5945237	379813	1482305	76081	159081	0	14503	0	114075	108	0	0	696003	25420	0	0	7839638	405341	1882693	76081	9722331	481422
